date,store_id,product_id,sales,forecast_sales
2023-12-01,1,1,96,78.15661
2023-12-02,1,1,95,99.14043
2023-12-03,1,1,89,98.05398
2023-12-04,1,1,77,79.15723
2023-12-05,1,1,79,78.48147
2023-12-06,1,1,77,74.07863
2023-12-07,1,1,79,70.201416
2023-12-08,1,1,77,75.47703
2023-12-09,1,1,82,99.552536
2023-12-10,1,1,101,93.64532
2023-12-11,1,1,69,77.60408
2023-12-12,1,1,84,75.27997
2023-12-13,1,1,75,77.43456
2023-12-14,1,1,70,74.55046
2023-12-15,1,1,74,72.377106
2023-12-16,1,1,100,90.675705
2023-12-17,1,1,111,99.48293
2023-12-18,1,1,90,77.01812
2023-12-19,1,1,71,78.84055
2023-12-20,1,1,85,77.40817
2023-12-21,1,1,70,77.95049
2023-12-22,1,1,81,77.57782
2023-12-23,1,1,107,106.23003
2023-12-24,1,1,226,181.86543
2023-12-25,1,1,72,77.42123
2023-12-26,1,1,74,82.00656
2023-12-27,1,1,86,79.25252
2023-12-28,1,1,91,80.485756
2023-12-29,1,1,65,79.923676
2023-12-30,1,1,114,108.8586
2023-12-31,1,1,118,96.29224
2023-12-01,1,2,29,31.6704
2023-12-02,1,2,30,40.910038
2023-12-03,1,2,36,36.107548
2023-12-04,1,2,30,29.962887
2023-12-05,1,2,30,30.071434
2023-12-06,1,2,29,29.096268
2023-12-07,1,2,31,29.033459
2023-12-08,1,2,29,28.595642
2023-12-09,1,2,40,34.932655
2023-12-10,1,2,37,37.280907
2023-12-11,1,2,32,30.669315
2023-12-12,1,2,31,30.844261
2023-12-13,1,2,32,29.85775
2023-12-14,1,2,31,30.878532
2023-12-15,1,2,31,30.053864
2023-12-16,1,2,40,37.825394
2023-12-17,1,2,36,38.34022
2023-12-18,1,2,32,31.010868
2023-12-19,1,2,28,31.230999
2023-12-20,1,2,29,30.995125
2023-12-21,1,2,26,30.357254
2023-12-22,1,2,30,30.357254
2023-12-23,1,2,44,37.95878
2023-12-24,1,2,72,70.17298
2023-12-25,1,2,27,30.245956
2023-12-26,1,2,29,30.360294
2023-12-27,1,2,28,29.411045
2023-12-28,1,2,30,28.032757
2023-12-29,1,2,23,28.032757
2023-12-30,1,2,37,40.114967
2023-12-31,1,2,45,41.25126
2023-12-01,1,3,101,111.17222
2023-12-02,1,3,142,129.63678
2023-12-03,1,3,146,130.57387
2023-12-04,1,3,99,114.67525
2023-12-05,1,3,97,108.22413
2023-12-06,1,3,105,108.28505
2023-12-07,1,3,101,107.44454
2023-12-08,1,3,108,100.452965
2023-12-09,1,3,138,133.63644
2023-12-10,1,3,129,135.53268
2023-12-11,1,3,102,102.407234
2023-12-12,1,3,87,99.32195
2023-12-13,1,3,122,96.64058
2023-12-14,1,3,104,95.61805
2023-12-15,1,3,106,98.44649
2023-12-16,1,3,119,126.19719
2023-12-17,1,3,131,128.57918
2023-12-18,1,3,103,100.79836
2023-12-19,1,3,105,102.73309
2023-12-20,1,3,104,106.199265
2023-12-21,1,3,107,100.95616
2023-12-22,1,3,114,84.831085
2023-12-23,1,3,126,128.28253
2023-12-24,1,3,298,278.66638
2023-12-25,1,3,86,91.353065
2023-12-26,1,3,101,107.265594
2023-12-27,1,3,115,108.58254
2023-12-28,1,3,98,107.526405
2023-12-29,1,3,101,107.624275
2023-12-30,1,3,114,132.74002
2023-12-31,1,3,145,135.37871
2023-12-01,1,4,89,89.139
2023-12-02,1,4,106,109.134865
2023-12-03,1,4,92,104.07419
2023-12-04,1,4,83,89.37892
2023-12-05,1,4,83,86.38524
2023-12-06,1,4,90,87.74577
2023-12-07,1,4,91,89.042114
2023-12-08,1,4,92,81.86816
2023-12-09,1,4,112,93.97591
2023-12-10,1,4,109,103.16184
2023-12-11,1,4,109,82.599106
2023-12-12,1,4,0,86.66305
2023-12-13,1,4,85,78.33087
2023-12-14,1,4,75,82.025826
2023-12-15,1,4,72,82.188545
2023-12-16,1,4,113,100.326744
2023-12-17,1,4,120,95.46423
2023-12-18,1,4,101,88.51593
2023-12-19,1,4,84,85.81951
2023-12-20,1,4,83,82.84436
2023-12-21,1,4,89,82.36867
2023-12-22,1,4,74,83.04661
2023-12-23,1,4,108,112.217926
2023-12-24,1,4,226,225.90707
2023-12-25,1,4,89,85.3035
2023-12-26,1,4,79,83.12505
2023-12-27,1,4,64,81.72653
2023-12-28,1,4,90,81.72653
2023-12-29,1,4,102,82.34248
2023-12-30,1,4,115,110.36857
2023-12-31,1,4,121,98.168144
2023-12-01,1,5,40,36.56218
2023-12-02,1,5,39,45.056103
2023-12-03,1,5,57,42.464024
2023-12-04,1,5,39,37.125526
2023-12-05,1,5,36,39.409527
2023-12-06,1,5,46,38.373745
2023-12-07,1,5,37,40.61088
2023-12-08,1,5,38,37.690296
2023-12-09,1,5,54,45.987026
2023-12-10,1,5,40,52.115932
2023-12-11,1,5,33,38.19303
2023-12-12,1,5,41,36.932354
2023-12-13,1,5,35,40.152176
2023-12-14,1,5,38,34.855026
2023-12-15,1,5,36,35.763298
2023-12-16,1,5,44,49.849915
2023-12-17,1,5,43,43.794617
2023-12-18,1,5,37,35.5099
2023-12-19,1,5,31,37.76877
2023-12-20,1,5,37,35.051044
2023-12-21,1,5,37,35.471695
2023-12-22,1,5,36,35.10034
2023-12-23,1,5,42,47.30552
